id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_irg_bareme_user,hr.irg.bareme.user,model_hr_irg_bareme,hr.group_hr_user,1,0,0,0
access_hr_irg_bareme_manager,hr.irg.bareme.manager,model_hr_irg_bareme,hr.group_hr_manager,1,1,1,1
access_hr_irg_bareme_line_user,hr.irg.bareme.line.user,model_hr_irg_bareme_line,hr.group_hr_user,1,0,0,0
access_hr_irg_bareme_line_manager,hr.irg.bareme.line.manager,model_hr_irg_bareme_line,hr.group_hr_manager,1,1,1,1
access_hr_irg_table_user,hr.irg.table.user,model_hr_irg_table,hr.group_hr_user,1,0,0,0
access_hr_irg_table_manager,hr.irg.table.manager,model_hr_irg_table,hr.group_hr_manager,1,1,1,1
access_hr_irg_table_line_user,hr.irg.table.line.user,model_hr_irg_table_line,hr.group_hr_user,1,0,0,0
access_hr_irg_table_line_manager,hr.irg.table.line.manager,model_hr_irg_table_line,hr.group_hr_manager,1,1,1,1
access_hr_dz_ats_user,hr.dz.ats.user,model_hr_dz_ats,hr.group_hr_user,1,0,0,0
access_hr_dz_ats_manager,hr.dz.ats.manager,model_hr_dz_ats,hr.group_hr_manager,1,1,1,1
access_hr_dz_ats_line_user,hr.dz.ats.line.user,model_hr_dz_ats_line,hr.group_hr_user,1,0,0,0
access_hr_dz_ats_line_manager,hr.dz.ats.line.manager,model_hr_dz_ats_line,hr.group_hr_manager,1,1,1,1
access_hr_dz_301bis_user,hr.dz.301bis.user,model_hr_dz_301bis,hr.group_hr_user,1,0,0,0
access_hr_dz_301bis_manager,hr.dz.301bis.manager,model_hr_dz_301bis,hr.group_hr_manager,1,1,1,1
access_hr_dz_301bis_employee_user,hr.dz.301bis.employee.user,model_hr_dz_301bis_employee,hr.group_hr_user,1,0,0,0
access_hr_dz_301bis_employee_manager,hr.dz.301bis.employee.manager,model_hr_dz_301bis_employee,hr.group_hr_manager,1,1,1,1
access_import_irg_bareme_wizard,import.irg.bareme.wizard,model_import_irg_bareme_wizard,hr.group_hr_manager,1,1,1,1
access_hr_dz_releve_wizard,hr.dz.releve.wizard,model_hr_dz_releve_wizard,hr.group_hr_manager,1,1,1,1
access_hr_dz_recap_paie_wizard,hr.dz.recap.paie.wizard,model_hr_dz_recap_paie_wizard,hr.group_hr_manager,1,1,1,1
access_hr_dz_das_user,hr.dz.das.user,model_hr_dz_das,hr.group_hr_user,1,0,0,0
access_hr_dz_das_manager,hr.dz.das.manager,model_hr_dz_das,hr.group_hr_manager,1,1,1,1
access_hr_dz_das_line_user,hr.dz.das.line.user,model_hr_dz_das_line,hr.group_hr_user,1,0,0,0
access_hr_dz_das_line_manager,hr.dz.das.line.manager,model_hr_dz_das_line,hr.group_hr_manager,1,1,1,1
